"wbcode","country","gdp50","gdp90","gdp95","lnd100km","pop100km","lnd100cr","pop100cr","dens65c","dens65i","dens95c","dens95i","landlock","landlneu","airdist","tropicar","troppop","malfal66","malfal94","lhcpc","south","landarea","open6590","newstate","socialst","lifex65","urbpop95","wardum","pop95","zpolar","zboreal","zdestmp","zdestrp","zdrytemp","zwettemp","zsubtrop","ztropics","zwater","eu","safri","sasia","transit","latam","eseasia","region"
"JPN","Japan",1873,18548,22176.71,0.9399481,0.9741569,94,97,272.176,113.0167,344.6564,143.1131,0,0,140,0,0,0,0,0.1145113,0,376520,1,0,0,71.1,78.1,0,125.213,0,0.1108083,0,0,0,0.7924014,0,0,0.0967903,0,0,0,0,0,1,"East and Southeast Asia"
"KEN","Kenya",609,1079,1125.203,0.0825039,0.0629784,8,6,13.07549,17.49389,35.79432,47.88972,0,0,6650,1,0.9352,0.98,0.91,-4.60517,1,569140,0.1153846,2,0,48.4,28.6,0,26.688,0,0,0,0,0.0311706,0.0158818,0.5477935,0.4014696,0.0036846,0,1,0,0,0,0,"Sub-Saharan Africa"
"KOR","Korea,Republic of",876,8977,12355.15,0.8911812,0.958155,89,96,310.6865,111.1199,488.4192,174.6877,0,0,1150,0,0,0,0,-4.60517,0,98730,0.8846154,2,0,57.6,81.3,0,44.851,0,0,0,0,0,0.9346683,0,0,0.0653317,0,0,0,0,0,1,"East and Southeast Asia"
"LBR","Liberia",1129,864,770,0.5436259,0.6146635,68,70,14.02777,10.4754,32.08193,23.95754,0,0,5260,1,0.4435,1,1,-4.60517,0,96320,0,0,0,44.9,45,1,2.733,0,0,0,0,0,0,0.5382447,0.4342088,0.0275464,0,1,0,0,0,0,"Sub-Saharan Africa"
"LKA","Sri Lanka",969,2752,2273.691,0.9936201,0.9870232,99,99,171.5903,351.3485,278.4116,570.0759,0,0,6850,1,0.0471,0.038,0.2,-4.60517,0,64630,0.2307692,2,0,64.2,22.1,1,18.114,0,0,0,0,0,0,0.2734233,0.6367116,0.0898651,0,0,1,0,0,0,"South Asia"
"LSO","Lesotho",324,1027,1479.436,0,0,0,0,0,31.72982,0,65.23888,1,1,9320,0,0,0,0,-4.60517,1,30350,0,2,0,47.3,24,0,1.98,0,0,0,0,0.838334,0.1616661,0,0,0,0,1,0,0,0,0,"Sub-Saharan Africa"
"MDG","Madagascar",961,760,941.1471,0.5709643,0.4705684,57,47,8.653484,12.95668,19.34633,28.96685,0,0,8940,0.8768,0.48897,1,1,-0.5612563,0,581540,0,2,0,43.7,26.4,0,13.651,0,0,0,0,0,0.0587291,0.787107,0.1242512,0.0299127,0,1,0,0,0,0,"Sub-Saharan Africa"
"MEX","Mexico",2085,4997,7592.283,0.3725495,0.2970617,37,30,17.43064,24.48998,37.12136,52.15537,0,0,3360,0.4659,0.36775,0.00013,0.00013,5.96945,0,1972550,0.1923077,0,0,60.3,73.4,0,91.831,0,0,0.0150245,0.1497684,0.2517145,0.0215209,0.4315319,0.1124655,0.0179743,0,0,0,0,1,0,"Latin America & Caribbean"
"MLI","Mali",410,538,718.9773,0,0,0,0,0,3.925618,0,8.021702,1,1,4500,0.959,1,0.8,0.62,-4.60517,0,1220190,0.1153846,2,0,37,26.8,0,9.788,0,0,0,0.5637858,0,0,0.035082,0.4011322,0,0,1,0,0,0,0,"Sub-Saharan Africa"
"MOZ","Mozambique",1001,859,536.7024,0.2899271,0.4043888,33,46,14.83222,8.919816,28.76078,17.29618,0,0,9080,0.9029,0.36018,1,1,2.911917,1,784090,0,2,1,41,33.8,1,16.168,0,0,0,0,0,0.003733,0.7708526,0.2132895,0.0121248,0,1,0,0,0,0,"Sub-Saharan Africa"
"MRT","Mauritania",615,927,1850.23,0.0568508,0.1490058,7,20,2.801948,0.9645831,5.813532,2.001334,0,0,4180,0.8225,0.69656,0,0,-4.60517,1,1025220,0,2,0,41.5,51.2,0,2.274,0,0,0,0.7980801,0,0,0.0111232,0.1891727,0.001624,0,1,0,0,0,0,"Sub-Saharan Africa"
"MWI","Malawi",306,584,618.9708,0,0,0,0,0,42.25127,0,103.7096,1,1,7870,1,1,0.52,1,-4.60517,1,94080,0,2,0,39.5,13.5,0,9.757,0,0,0,0,0,0,0.8665184,0.0548084,0.0786733,0,1,0,0,0,0,"Sub-Saharan Africa"
"MYS","Malaysia",1696,5638,10261.02,0.7944068,0.9052247,80,91,32.95543,13.33214,69.85081,28.25818,0,0,5380,1,0.1217,0.62216,0.46662,6.262983,0,328550,1,2,0,59.4,53.6,0,20.14,0,0,0,0,0,0,0.6172867,0.3379883,0.044725,0,0,0,0,0,1,"East and Southeast Asia"
"NAM","Namibia",1528,2140,5138.951,0.1652752,0.0465282,17,5,0.239703,0.9725897,0.5283042,2.143582,0,0,8400,0.656,0.4785,0.89,0.24,5.88887,1,823290,0,3,0,46.2,36,1,1.545,0,0,0.3097332,0.1891573,0.0346721,0,0.4316682,0.0283202,0.006449,0,1,0,0,0,0,"Sub-Saharan Africa"
"NER","Niger",743,544,929.7094,0,0,0,0,0,2.889398,0,7.127181,1,1,4460,0.9998,1,0.76,0.66,-4.60517,0,1266700,0,2,0,37.5,18.2,0,9.028,0,0,0,0.6004826,0,0,0.0231692,0.3761396,0.0002086,0,1,0,0,0,0,"Sub-Saharan Africa"
"NGA","Nigeria",547,1118,876.7953,0.0977692,0.2432655,13,34,132.9795,44.82621,303.9903,102.4724,0,0,4770,1,0.7552,1,1,5.209552,0,910770,0,2,0,42,39.5,0,111.273,0,0,0,0,0,0,0.1994443,0.7899764,0.0105793,0,1,0,0,0,0,"Sub-Saharan Africa"
"NIC","Nicaragua",1772,1505,2039.173,0.6326855,0.7523342,63,75,17.2196,9.764009,42.8531,24.29894,0,0,3440,1,0.3087,0.00528,0.044,-4.60517,0,121400,0,0,1,52,62.1,1,4.375,0,0,0,0,0,0,0.6099795,0.3303121,0.0597085,0,0,0,0,1,0,"Latin America & Caribbean"
"NLD","Netherlands",5850,16569,19837.51,0.8560137,0.8352834,100,100,353.6062,414.5556,444.7406,521.3984,0,0,140,0,0,0,0,6.100271,0,33920,1,0,0,73.6,89,0,15.46,0,0,0,0,0,0.9333333,0,0,0.0666667,1,0,0,0,0,0,"Western Europe"
"NOR","Norway",4969,16897,22262.57,0.476848,0.8808423,48,88,22.41369,2.763691,26.21252,3.232101,0,0,1000,0,0,0,0,8.032375,0,306830,1,0,0,73.8,73.2,0,4.354,0.2263796,0.6826078,0,0,0,0.0720792,0,0,0.0189334,1,0,0,0,0,0,"Western Europe"
"NPL","Nepal",729,1175,1037.199,0,0,0,0,0,75.83333,0,156.8421,1,1,5160,0,0,0.04617,0.04698,-4.60517,0,136800,0,0,0,41,10.3,0,21.456,0.0446746,0.0554734,0.1890533,0,0,0.3122781,0.3435651,0.0549556,0,0,0,1,0,0,0,"South Asia"
"PAK","Pakistan",650,1575,1558.049,0.0941959,0.0859293,9,9,67.62395,74.80611,153.7263,170.0531,0,0,5950,0,0,0.42897,0.52671,2.986579,0,770880,0,2,0,47.8,34.3,0,129.905,0.0221281,0.0492561,0.0974904,0.5784339,0.0517013,0.0142817,0.1442162,0.0367505,0.0057419,0,0,1,0,0,0,"South Asia"
"PER","Peru",2263,3000,4518.313,0.1732075,0.556205,24,56,28.76789,4.808678,59.75603,9.988481,0,0,5940,1,0.5032,0.00255,0.00205,3.923134,1,1280000,0.1153846,0,0,51.5,70.9,1,23.819,0.0412167,0.0575193,0.1136018,0.0528896,0.0380895,0.0750615,0.1511654,0.4591777,0.0112785,0,0,0,0,1,0,"Latin America & Caribbean"
"PHL","Philippines",1293,2300,3269.772,0.9985795,0.9996542,100,100,107.5375,26.15232,230.3009,56.00745,0,0,3010,1,7e-04,0.48743,0.617,2.000767,0,298170,0.1153846,2,0,56.2,54,0,68.595,0,0,0,0,0,0,0.5151995,0.3255408,0.1592597,0,0,0,0,0,1,"East and Southeast Asia"
"PNG","Papua New Guinea",919,1585,3006.26,0.6982118,0.6905215,69,69,4.690946,4.864055,9.394994,9.741696,0,0,4500,1,0.3581,0.95,0.79,5.998264,1,452860,0,2,0,45.1,16,0,4.302,0,0,0,0,0,0.1115954,0.457515,0.3453681,0.0855215,0,0,0,0,0,1,"East and Southeast Asia"
"POL","Poland",2447,5113,5619.636,0.1658235,0.121606,84,89,75.8737,108.9466,93.0161,133.5613,0,0,1130,0,0,0,0,2.496275,0,304420,0.0384615,1,1,69.9,63.7,0,38.612,0,0.0164724,0,0,0.0794291,0.9008725,0,0,0.003226,0,0,0,1,0,0,"Former Soviet Union & Eastern Europe"
"PRT","Portugal",2132,10685,12999.04,0.6084618,0.8693358,69,91,141.8488,33.13247,154.2484,36.02871,0,0,1750,0,0,0,0,-4.60517,0,91950,1,0,0,66.1,35.6,0,9.927,0,0,0,0,0.6013451,0.3412312,0.0207967,0,0.036627,1,0,0,0,0,0,"Western Europe"
"PRY","Paraguay",1340,2670,3530.087,0,0,32,55,0,5.162346,0,12.15203,1,1,7580,0.5614,0.5,0.034,0.0051,-4.60517,1,397300,0.0769231,0,0,65.1,52.4,0,4.828,0,0,0,0,0,0,0.8497769,0.1502231,0,0,0,0,0,1,0,"Latin America & Caribbean"
"ROM","Romania",1182,3460,4362.021,0.0650392,0.0462282,48,52,58.72824,84.28807,70.02214,100.4973,0,0,1820,0,0,0,0,4.688885,0,230340,0,0,1,68,55.9,0,22.692,0,0.0840226,0,0,0.3782838,0.5296047,0,0,0.0080889,0,0,0,1,0,0,"Former Soviet Union & Eastern Europe"
"RWA","Rwanda",606,741,577.1245,0,0,0,0,0,129.0231,0,259.4244,1,1,6460,1,1,1,1,3.520922,1,24670,0,2,0,44.1,5.7,0,6.4,0,0,0,0,0.1220703,0.0371094,0.8408203,0,0,0,1,0,0,0,0,"Sub-Saharan Africa"
"SDN","Sudan",1014,1123,800,0.0232301,0.0212838,0,2,4.765792,5.211964,10.29857,11.26272,0,0,4730,1,0.9796,0.89,0.81,2.91721,0,2376000,0,2,0,41.7,31.3,1,26.707,0,0,0,0.4636546,0,0,0.2250888,0.3102262,0.0010304,0,1,0,0,0,0,"Sub-Saharan Africa"
"SEN","Senegal",1110,1269,1631.917,0.244762,0.6127691,59,86,47.15005,9.656407,110.1122,22.55115,0,0,4757,1,0.4321,1,1,-4.60517,0,192530,0,2,0,38.2,43.7,0,8.468,0,0,0,0.0004239,0,0,0.1404348,0.8486041,0.0105372,0,1,0,0,0,0,"Sub-Saharan Africa"
"SGP","Singapore",2038,14663,25157.58,1,1,100,100,3081.967,0,4895.902,0,0,0,5300,1,0,0,0,-4.60517,0,610,1,2,0,67.9,100,0,2.9865,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"East and Southeast Asia"
"SLE","Sierra Leone",706,857,502.5574,0.4661856,0.5679055,49,57,41.31525,27.45249,71.35344,47.41177,0,0,5080,1,0.4978,1,1,-4.60517,0,71620,0,2,0,33.5,33.3,0,4.195,0,0,0,0,0,0,0.1409869,0.8135281,0.0454851,0,1,0,0,0,0,"Sub-Saharan Africa"
"SLV","El Salvador",1522,1961,2798.221,1,1,100,100,145.0772,0,271.3803,0,0,0,3350,1,0.012,0.00194,0,-4.60517,0,20720,0.0384615,0,0,55.9,45,1,5.623,0,0,0,0,0,0,0.9368241,0.0472396,0.0159363,0,0,0,0,1,0,"Latin America & Caribbean"
"SOM","Somalia",950,1007,500,0.4474873,0.5430974,44,54,8.200823,5.587812,18.36141,12.51095,0,0,6700,1,0.4658,1,1,0.9225517,0,627340,0,2,0,39,25.6,1,9.491,0,0,0,0.1261074,0,0,0.2952051,0.5610647,0.0176228,0,1,0,0,0,0,"Sub-Saharan Africa"
"SVK","Slovak Republic",3501,8464,6945.528,0,0,72,75,0,90.72379,0,111.6681,1,0,1010,0,0,0,0,1.689885,0,48080,0,3,1,70.6,58.8,0,5.369,0,0.3832436,0,0,0,0.6167564,0,0,0,0,0,0,1,0,0,"Former Soviet Union & Eastern Europe"
"SWE","Sweden",6738,17695,19187.33,0.301546,0.7042814,30,70,43.88341,7.955152,50.10221,9.082491,0,0,1200,0,0,0,0,-4.60517,0,411620,1,0,0,74.1,83.1,0,8.83,0.0641696,0.7317289,0,0,0,0.1731466,0,0,0.030955,1,0,0,0,0,0,"Western Europe"
"TGO","Togo",547,761,1625.947,0.16769,0.416601,16,41,74.31586,20.96762,186.589,52.64457,0,0,5120,1,0.5758,1,1,-4.60517,0,54390,0,2,0,43,30.7,0,4.085,0,0,0,0,0,0,0.0514612,0.9485388,0,0,1,0,0,0,0,"Sub-Saharan Africa"
"THA","Thailand",848,4173,6492.494,0.2725738,0.3929531,28,40,86.4634,50.05057,164.3484,95.13541,0,0,4620,1,0.6276,0.57876,0.47064,2.558825,0,510890,1,0,0,56.7,20,0,58.242,0,0,0,0,0,0,0.3886949,0.5939589,0.0173463,0,0,0,0,0,1,"East and Southeast Asia"
"TTO","Trinidad & Tobago",4537,9310,6437.295,1,1,100,100,174.6589,0,250.8772,0,0,0,3600,1,0,0,0,6.792399,0,5130,0,2,0,65.4,71.7,0,1.287,0,0,0,0,0,0,0.7906977,0,0.2093023,0,0,0,0,1,0,"Latin America & Caribbean"
"TZA","Tanzania",427,599,640,0.088189,0.1681123,9,17,25.41653,12.16442,63.9588,30.61084,0,0,7340,1,0.8399,0.98,1,2.705357,1,883590,0,2,0,44.1,24.2,0,29.646,0,0,0,0,0.0003639,0.0064987,0.8747173,0.072123,0.046297,0,1,0,0,0,0,"Sub-Saharan Africa"
"UGA","Uganda",1149,944,969.7999,0,0,0,0,0,40.30553,0,96.00801,1,1,6220,1,1,0.86,1,-4.60517,0,199650,0.1153846,2,0,46,12.5,1,19.168,0,0,0,0,0,0.0081408,0.7508395,0.1427699,0.0982497,0,1,0,0,0,0,"Sub-Saharan Africa"
"URY","Uruguay",3926,5153,7246.318,0.3123291,0.7245427,49,80,35.73729,6.170832,42.25308,7.295927,0,0,8560,0,0,0,0,-4.60517,1,174810,0.0384615,0,0,68.5,90.3,0,3.184,0,0,0,0,0.100192,0.4719265,0.4230523,0,0.0048292,0,0,0,0,1,0,"Latin America & Caribbean"
"VEN","Venezuela",7424,8139,8544.371,0.2444088,0.691055,56,82,29.15127,4.215568,69.46746,10.0457,0,0,3530,1,0.455,0.09504,0.0704,7.863266,0,882050,0.0769231,0,0,63.7,85.8,0,21.671,0,0,0,0,0,0.0100138,0.4751058,0.4942922,0.0205883,0,0,0,0,1,0,"Latin America & Caribbean"
"VNM","Vietnam",357,1000,1450,0.5702823,0.817741,64,91,168.9086,49.96106,323.6889,95.74315,0,0,3680,1,0.2197,0.74,0.74,2.221091,0,325490,0,2,1,47.9,19.4,1,73.475,0,0,0,0,0,0.0218326,0.800976,0.1450569,0.0321345,0,0,0,0,0,1,"East and Southeast Asia"
"ZAF","South Africa",2251,3719,7437.506,0.19633,0.3671347,20,37,30.37214,12.78999,63.49022,26.73631,0,0,8930,0.0378,0,0,0,1.104249,1,1221040,0,0,0,51.9,49.3,0,41.457,0,0,0.1000026,0.1820969,0.398491,0.0157704,0.2923569,0.002942,0.0083402,0,1,0,0,0,0,"Sub-Saharan Africa"
"ZAR","Zaire",636,458,915.5263,0.0039869,0.0158301,1,3,30.75152,7.652775,76.79647,19.11145,0,0,6420,1,0.9892,1,1,0.9401177,1,2267050,0,2,0,44.1,28.7,0,43.848,0,0,0,0,0.0026333,0.0040237,0.775076,0.2060904,0.0121766,0,1,0,0,0,0,"Sub-Saharan Africa"
"ZMB","Zambia",733,818,853.0184,0,0,0,0,0,4.861513,0,12.07711,1,1,7820,1,1,1,1,-4.60517,1,743390,0,2,0,45.3,43,0,8.978,0,0,0,0,0,0,0.972663,0.0248996,0.0024374,0,1,0,0,0,0,"Sub-Saharan Africa"
"ZWE","Zimbabwe",1023,1592,2156.414,0,0,0,0,0,11.54453,0,28.46323,1,1,8190,1,1,1,0.7,-4.60517,1,386850,0,2,1,49,31.8,0,11.011,0,0,0,0,0,0,0.9341329,0.065867,0,0,1,0,0,0,0,"Sub-Saharan Africa"
